# ORCA Web Lab File Manifest - GITHUB-SOURCE-RELEASE
# Generated: 2026-09-05T01:10:32Z
# Package Mode: RELEASE_FROM_COMMIT
# Source State: clean_commit
# Source Git SHA: b5427121be8558490894d8ad286a79dfc6357727
# Package Tree Hash: 7a1631483b3c054b414dcd8a475ca74a06309ef1f60256265011dc19b29859f4
# Total Files: 379
# Total Size: 31,632,958 bytes (30.17 MB)
#
# Relative Path                                      |       Size | SHA-256                                                         
# ----------------------------------------------------------------------------------------------------------------------------------
.dockerignore                                      |        667 B | 830ca76a1d9d56ee98673710c7612c557d9474b68b2cc1b1ecb9fbbc302c929e
.env.example                                       |        670 B | 83912c6ed8a1efd3cfdfa393f42ed6faa99616d54e274b6e7ec9e027c87ed934
.github/workflows/ci.yml                           |      9,523 B | 12e2f44fa16729e1c6772669c1d82286d074a9592e9244ead586479682cf49d0
.gitignore                                         |      1,031 B | d00caf0ce57ec555f4ecea42279509138f5377e2ceb3902d01de60e89dd06179
api/__init__.py                                    |        238 B | ea951dbebe30f73ec82a1c92bdc7f8c2b5c8b9788b7758dd9ea26811377767cc
api/dependencies.py                                |        355 B | b9125004623c53196d20f98012d5a7a87aab81d2026b5adbe33a6304851d7717
api/main.py                                        |      5,339 B | f49251ebe458f1a880bbf7702811e977b4053bab9b6b698e9af44f3ea13a64d0
api/routes/__init__.py                             |         84 B | 78f74e6949770ed6015d90084546ff5a07267e0783623d8f1ecb4b73b9910c2a
api/routes/analysis.py                             |      1,361 B | bc7c5eb3fa6fcd1f5746f0af771b17dcbc258864598866b239edcb5a2803a4b3
api/routes/compound.py                             |        807 B | 0b20bed07540c4f09fdb3f8c600b6484072fc9720e787734e9a2920699425455
api/routes/health.py                               |        639 B | acb83867a18c3016a662cffd32ecbcad53adb22602cf170b155f24ab3430c6cc
api/routes/kaggle.py                               |      8,385 B | 4c4c744e0dac49e152de11c6137422a16df1fee6fb31c07d1443da81e5f0e58d
api/routes/local_agent.py                          |      8,332 B | 128695982136eb95859f20ef098fa8a627421d5e526ac4042a16f77d8ab43a8c
api/routes/orca.py                                 |        463 B | 1bb9ae8786393042e17a9af99119c581c5e9617adb7f43cfd2ecdee6d55c0581
api/schemas/__init__.py                            |      2,503 B | d656d2d959dfe66c7a6947ce33c0d7c3c725a1e05bac1436cdf795c6003ae212
api/schemas/analysis.py                            |      1,070 B | b080fd9ff8ab060b3097e6804748f39c8d1095267e095f52a3ad86f71085f9b0
api/schemas/compound.py                            |        571 B | ff722ad94af53bdb95bf595c6a2e952ae4ffac7435b4c9d82ffcc28011db75ca
api/schemas/local_agent.py                         |      3,820 B | d7f85d6e2cd232bf68cfcbd644a34dd24143d40a47676ca135b1e9638a9712aa
app.py                                             |    173,317 B | 606eac2fc5fdfd2c56f024e2fbc853290e4d0530b3e46dbb705a8576a314690f
ARCHITECTURE.md                                    |     48,949 B | a50d3a2703d48a159a61037d46fea6a2279d0b3a6bf79bb9bc307675c6656f8b
benchmarks/benzene_tddft.out                       |      1,551 B | 2510aaa519c6fe573da8436020801ca8bc2d9040b442f045f12802300a103e7c
benchmarks/water_sp_freq.out                       |      3,095 B | a8c69da119edc8a2de9a4158a6cc7111ce015380a97e1810e9609ee0d1d9e63e
chem_core/__init__.py                              |      2,052 B | 7bfe642aa4cf0aebbc3a159a34cc3c7e3f1524c0bef5595a4288e321f33e0e41
chem_core/drawing.py                               |      4,271 B | a8fdc421bad6caf72fc27a4f0770e4ee99c9660327287ecd05a62aa0d896712c
chem_core.py                                       |     77,054 B | 81fb0780dde6d48a060b2cd9856fb74eb752ca2d349998c05c75a6a4ffd15dd7
CITATION.cff                                       |      1,221 B | 3ad24bdcc25585dc1fe3b0f09d95281bfbc98c70a7cca71c1758e80ffae8c664
cloudflare-control-plane/.dev.vars.example         |        299 B | 124e38e87a6f88674df2a16539913398f4f40479708700e51e568f0fe6ed3473
cloudflare-control-plane/.github/workflows/ci.yml  |        464 B | 38a59b4d4e6e62cfe7a6bcf4dea517814b5c3c5f820da6caf7f75224b7725651
cloudflare-control-plane/.gitignore                |        237 B | 15bfa5c94a6180b58045c29f84da917b57299ccc312f88aa49ba30e32373e600
cloudflare-control-plane/LICENSE                   |      1,633 B | 4327184cf49abafe975c1aeffd961001b7afa58175281a441fd7972f243ae023
cloudflare-control-plane/migrations/0001_initial.sql |      4,144 B | 5b08a9dfd24129b0c72fec8e9bbad0b73de4dfda777496aaa3ba17f936421f8a
cloudflare-control-plane/migrations/0002_credential_vault.sql |      1,126 B | 4b07039e700e65f7822be88c7d1b19b123c21db1cfc601e52f9b73f0e9a8d04a
cloudflare-control-plane/package.json              |        791 B | 2fd8f61b6a1910c5e3a5064823f34258fece68f5953e0fc3251028dc02c2e321
cloudflare-control-plane/README.md                 |      7,535 B | 80f5c26429f94586c4a4bcbc635e700d827db3324895f70e874ec1285591f36f
cloudflare-control-plane/SECURITY.md               |      1,700 B | 8c890183b338924b2883b138f5faa80b55c8e7fa98ecc800a5afe52e411f33d1
cloudflare-control-plane/src/db.ts                 |     21,186 B | 083482547837cadb0ef8cdb7a126c8d8b93eded0de151f6cdca828433105ff52
cloudflare-control-plane/src/errors.ts             |      1,843 B | 0fd341e69a105a505d53c3c44ed090a3fbfebc4ac0b7e5c471710729563a321a
cloudflare-control-plane/src/index.ts              |     14,123 B | a82fe89a053cd68d0058703225f69ee03cb20ed65a1f2fdf08ae5148f66e5428
